a:4:{s:8:"template";s:5:"zakra";s:4:"mods";a:76:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:12:"menu-primary";i:4;}s:18:"custom_css_post_id";i:218;s:11:"custom_logo";i:32;s:26:"zakra_enable_site_identity";s:0:"";s:25:"zakra_enable_site_tagline";s:0:"";s:26:"zakra_enable_header_button";b:1;s:24:"zakra_header_button_text";s:10:"Free Quote";s:24:"zakra_header_button_link";s:1:"#";s:26:"zakra_enable_header_search";s:0:"";s:26:"zakra_enable_footer_column";b:1;s:25:"zakra_enable_primary_menu";b:1;s:33:"zakra_enable_footer_widgets_title";b:1;s:22:"zakra_container_layout";s:4:"wide";s:22:"zakra_footer_bar_style";s:7:"style-2";s:34:"zakra_enable_sidebar_widgets_title";b:1;s:34:"zakra_main_header_container_layout";s:8:"layout-1";s:26:"zakra_sticky_header_layout";s:4:"none";s:22:"zakra_main_menu_layout";s:8:"layout-1";s:30:"zakra_mobile_menu_toggle_color";b:0;s:28:"zakra_blog_post_border_color";b:0;s:17:"zakra_blog_layout";s:8:"layout-1";s:25:"zakra_blog_layout_1_style";s:7:"style-1";s:26:"zakra_blog_post_background";b:0;s:23:"zakra_blog_button_color";b:0;s:29:"zakra_blog_button_hover_color";b:0;s:24:"zakra_blog_button_layout";s:8:"layout-1";s:31:"zakra_shop_product_button_color";s:7:"#FFFFFF";s:29:"zakra_primary_menu_background";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:33:"zakra_enable_shrink_sticky_header";s:0:"";s:35:"zakra_sticky_header_main_background";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:37:"zakra_main_header_border_bottom_width";a:2:{s:4:"size";d:0;s:4:"unit";s:2:"px";}s:37:"zakra_main_header_border_bottom_color";s:19:"rgba(255,255,255,0)";s:31:"zakra_enable_transparent_header";i:1;s:41:"zakra_transparent_primary_menu_item_color";s:7:"#ffffff";s:47:"zakra_transparent_primary_menu_text_hover_color";s:7:"#e00000";s:48:"zakra_transparent_primary_menu_text_active_color";s:7:"#ffffff";s:26:"zakra_main_menu_typography";a:6:{s:11:"font-family";s:7:"Poppins";s:11:"font-weight";s:7:"regular";s:10:"font-style";s:6:"normal";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";a:3:{s:7:"desktop";a:2:{s:4:"size";d:1.26;s:4:"unit";s:3:"rem";}s:6:"tablet";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}s:6:"mobile";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}}s:11:"line-height";a:3:{s:7:"desktop";a:2:{s:4:"size";d:1.3;s:4:"unit";s:1:"-";}s:6:"tablet";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}s:6:"mobile";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}}}s:27:"zakra_sub_menu_border_width";a:5:{s:3:"top";s:1:"0";s:5:"right";s:1:"0";s:6:"bottom";s:1:"0";s:4:"left";s:1:"0";s:4:"unit";s:2:"px";}s:19:"zakra_primary_color";s:7:"#e00000";s:21:"zakra_main_menu_color";s:7:"#ffffff";s:27:"zakra_main_menu_hover_color";s:7:"#e00000";s:28:"zakra_main_menu_active_color";s:7:"#ffffff";s:23:"zakra_header_icon_color";s:7:"#ffffff";s:34:"zakra_shop_product_view_cart_color";s:0:"";s:16:"zakra_base_color";s:7:"#7a7a7a";s:21:"zakra_paragraph_color";s:7:"#7a7a7a";s:36:"zakra_header_button_background_color";s:7:"#e00000";s:42:"zakra_header_button_background_hover_color";s:7:"#e00000";s:27:"zakra_header_button_padding";a:5:{s:3:"top";s:2:"10";s:5:"right";s:2:"30";s:6:"bottom";s:2:"10";s:4:"left";s:2:"30";s:4:"unit";s:2:"px";}s:33:"zakra_header_button_border_radius";a:2:{s:4:"size";d:30;s:4:"unit";s:2:"px";}s:30:"zakra_header_button_typography";a:7:{s:11:"font-family";s:7:"Poppins";s:11:"font-weight";s:7:"regular";s:7:"subsets";a:1:{i:0;s:5:"latin";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";a:3:{s:7:"desktop";a:2:{s:4:"size";d:14;s:4:"unit";s:2:"px";}s:6:"tablet";a:2:{s:4:"size";d:0;s:4:"unit";s:2:"px";}s:6:"mobile";a:2:{s:4:"size";d:0;s:4:"unit";s:2:"px";}}s:11:"line-height";a:3:{s:7:"desktop";a:2:{s:4:"size";d:1.8;s:4:"unit";s:1:"-";}s:6:"tablet";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}s:6:"mobile";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}}}s:31:"zakra_header_button_hover_color";s:22:"rgba(255,255,255,0.99)";s:30:"zakra_footer_column_background";a:6:{s:16:"background-color";s:7:"#0e1215";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:34:"zakra_footer_column_layout_1_style";s:8:"style-10";s:27:"zakra_footer_bar_background";a:6:{s:16:"background-color";s:7:"#000000";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:33:"zakra_footer_bar_border_top_color";s:22:"rgba(255,255,255,0.21)";s:36:"zakra_footer_column_border_top_width";a:2:{s:4:"size";d:0;s:4:"unit";s:2:"px";}s:24:"zakra_page_header_layout";s:7:"style-5";s:28:"zakra_page_header_background";a:6:{s:16:"background-color";s:7:"#E4E4E7";s:16:"background-image";s:105:"https://optimus.qsandbox.com/zqs/qbcj/site/zakra-mega-drone/wp-content/uploads/2024/01/pagetitle-bg-1.jpg";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:25:"zakra_page_header_padding";a:5:{s:3:"top";s:3:"250";s:5:"right";s:2:"15";s:6:"bottom";s:3:"160";s:4:"left";s:2:"15";s:4:"unit";s:2:"px";}s:27:"zakra_post_page_title_color";s:7:"#ffffff";s:32:"zakra_post_page_title_typography";a:7:{s:11:"font-family";s:7:"default";s:11:"font-weight";s:3:"500";s:7:"subsets";a:1:{i:0;s:5:"latin";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";a:3:{s:7:"desktop";a:2:{s:4:"size";d:30;s:4:"unit";s:2:"px";}s:6:"tablet";a:2:{s:4:"size";d:0;s:4:"unit";s:2:"px";}s:6:"mobile";a:2:{s:4:"size";d:0;s:4:"unit";s:2:"px";}}s:11:"line-height";a:3:{s:7:"desktop";a:2:{s:4:"size";d:1.3;s:4:"unit";s:1:"-";}s:6:"tablet";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}s:6:"mobile";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}}}s:27:"zakra_breadcrumb_typography";a:3:{s:11:"font-family";s:7:"Poppins";s:11:"font-weight";s:7:"regular";s:9:"font-size";a:3:{s:7:"desktop";a:2:{s:4:"size";d:18;s:4:"unit";s:2:"px";}s:6:"tablet";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}s:6:"mobile";a:2:{s:4:"size";d:0;s:4:"unit";s:0:"";}}}s:28:"zakra_breadcrumbs_text_color";s:7:"#ffffff";s:28:"zakra_breadcrumbs_link_color";s:7:"#ffffff";s:34:"zakra_breadcrumbs_link_hover_color";s:7:"#e00000";s:31:"zakra_shop_product_border_width";a:2:{s:4:"size";d:0;s:4:"unit";s:2:"px";}s:27:"zakra_shop_product_elements";a:4:{i:0;s:5:"title";i:1;s:6:"rating";i:2;s:5:"price";i:3;s:11:"add_to_cart";}s:25:"zakra_blog_layout_2_style";s:7:"style-2";s:34:"zakra_enable_blog_layout_2_masonry";i:1;s:26:"zakra_blog_post_box_layout";s:8:"layout-2";s:30:"zakra_blog_post_thumbnail_size";s:4:"full";s:37:"zakra_blog_button_layout_2_background";s:7:"#e00000";s:43:"zakra_blog_button_layout_2_hover_background";s:15:"rgba(224,0,0,0)";s:34:"zakra_blog_button_layout_2_padding";a:5:{s:3:"top";s:2:".5";s:5:"right";s:1:"1";s:6:"bottom";s:2:".5";s:4:"left";s:1:"1";s:4:"unit";s:3:"rem";}}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";s:1:"4";s:24:"woocommerce_catalog_rows";s:1:"4";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"0";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:521:".is-style-default .wp-block-social-link {
    border-radius: 0;
}
.is-style-default .wp-block-social-link-anchor {
    border-radius: 0 !important;
    padding: 15px !important;
    font-size: 24px !important;
}
.wc-block-components-pagination__page--active[disabled] {
color: #ffffff;
}
.everest-forms button.button:not(.button-large){
	color: #ffff;
  background : #e00000;
  border-color : none;
}
.everest-forms button.button:not(.button-large):hover{
	color: #e00000;
  background : none;
  border-color : #e00000;
}";}
