a:4:{s:8:"template";s:5:"zakra";s:4:"mods";a:83:{i:0;b:0;s:14:"zakra_color_h1";s:7:"#16181a";s:29:"zakra_base_typography_heading";a:5:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.3";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:19:"zakra_typography_h1";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:6:"2.5rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:4:"-0.7";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:14:"zakra_color_h2";s:7:"#16181a";s:19:"zakra_typography_h2";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:7:"3.20rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.5";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:14:"zakra_color_h3";s:7:"#16181a";s:19:"zakra_typography_h3";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:6:"2.1rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.5";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:14:"zakra_color_h4";s:7:"#16181a";s:19:"zakra_typography_h4";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:7:"1.75rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.3";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:14:"zakra_color_h5";s:7:"#16181a";s:19:"zakra_typography_h5";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:8:"1.313rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.3";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:14:"zakra_color_h6";s:7:"#16181a";s:19:"zakra_typography_h6";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:8:"1.125rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.3";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:18:"nav_menu_locations";a:3:{s:12:"menu-primary";i:5;s:9:"menu-left";i:4;s:10:"menu-right";i:6;}s:18:"custom_css_post_id";i:238;s:33:"zakra_inside_container_background";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:19:"background-position";s:13:"center center";s:15:"background-size";s:4:"auto";s:21:"background-attachment";s:6:"scroll";s:17:"background-repeat";s:6:"repeat";}s:19:"zakra_header_top_bg";a:6:{s:16:"background-color";s:7:"#e9ecef";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:20:"zakra_header_main_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_page_title_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:88:"https://zakrademos.com/royal-hotel/wp-content/uploads/sites/86/2021/01/inner-ban-one.jpg";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_footer_bar_bg";a:6:{s:16:"background-color";s:7:"#191919";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:23:"zakra_footer_widgets_bg";a:6:{s:16:"background-color";s:7:"#111313";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:21:"zakra_primary_menu_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:39:"zakra_primary_menu_item_bg_color_button";s:7:"#269bd1";s:45:"zakra_primary_menu_item_bg_hover_color_button";s:7:"#1e7ba6";s:46:"zakra_primary_menu_item_bg_active_color_button";s:7:"#1e7ba6";s:26:"zakra_blog_archive_post_bg";s:0:"";s:31:"zakra_archive_blog_post_grid_bg";s:0:"";s:36:"zakra_archive_blog_post_thumbnail_bg";s:0:"";s:38:"zakra_blog_archive_read_more_button_bg";s:0:"";s:44:"zakra_blog_archive_read_more_button_hover_bg";s:0:"";s:32:"zakra_blog_archive_pagination_bg";s:0:"";s:55:"zakra_blog_archive_pagination_number_item_link_hover_bg";s:0:"";s:28:"zakra_footer_widgets_item_bg";s:0:"";s:26:"zakra_base_typography_body";a:6:{s:11:"font-family";s:7:"Poppins";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:4:"14px";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:1:"2";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:26:"zakra_typography_paragraph";a:6:{s:11:"font-family";s:7:"Poppins";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:4:"1rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.8";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:34:"zakra_typography_preformatted_text";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:4:"1rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.8";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:27:"zakra_typography_blockquote";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:400;s:9:"font-size";a:3:{s:7:"desktop";s:4:"1rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.8";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:21:"zakra_base_color_text";s:7:"#333333";s:21:"zakra_button_bg_color";s:7:"#000000";s:27:"zakra_button_bg_hover_color";s:7:"#aaaaaa";s:37:"zakra_header_main_border_bottom_width";s:1:"0";s:16:"header_textcolor";s:5:"blank";s:32:"zakra_header_button_border_color";s:7:"#ffffff";s:38:"zakra_header_button_border_hover_color";s:7:"#ffffff";s:11:"custom_logo";i:68;s:24:"zakra_base_color_primary";s:7:"#000000";s:16:"zakra_link_color";s:7:"#ffffff";s:22:"zakra_enable_dual_menu";b:1;s:29:"zakra_primary_menu_text_color";s:7:"#ffffff";s:29:"zakra_general_container_width";s:4:"1300";s:27:"zakra_general_content_width";s:2:"70";s:29:"zakra_general_container_style";s:18:"tg-container--wide";s:26:"zakra_footer_widgets_style";s:33:"tg-footer-widget-col--40-20-20-20";s:37:"zakra_footer_widgets_border_top_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_text_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_link_color";s:7:"#ffffff";s:27:"zakra_footer_bar_text_color";s:7:"#ffffff";s:27:"zakra_footer_bar_link_color";s:7:"#ffffff";s:37:"zakra_footer_widgets_border_top_width";s:1:"0";s:45:"zakra_footer_widgets_item_border_bottom_width";s:1:"0";s:32:"zakra_footer_widgets_title_color";s:7:"#ffffff";s:37:"zakra_primary_menu_text_active_effect";s:27:"tg-primary-menu--style-none";s:35:"zakra_primary_menu_text_hover_color";s:7:"#959689";s:36:"zakra_primary_menu_text_active_color";s:7:"#959689";s:37:"zakra_footer_widgets_link_hover_color";s:7:"#898989";s:24:"zakra_page_title_padding";a:4:{s:3:"top";s:5:"180px";s:5:"right";s:3:"0px";s:6:"bottom";s:5:"100px";s:4:"left";s:3:"0px";}s:26:"zakra_page_title_alignment";s:27:"tg-page-header--both-center";s:33:"zakra_breadcrumbs_seperator_color";s:7:"#ffffff";s:28:"zakra_breadcrumbs_link_color";s:7:"#ffffff";s:34:"zakra_breadcrumbs_link_hover_color";s:7:"#dddddd";s:32:"zakra_typography_post_page_title";a:6:{s:11:"font-family";s:16:"Playfair Display";s:11:"font-weight";i:700;s:9:"font-size";a:3:{s:7:"desktop";s:4:"62px";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:11:"line-height";a:3:{s:7:"desktop";s:3:"1.3";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}s:10:"font-style";s:6:"normal";s:14:"text-transform";s:4:"none";}s:28:"zakra_breadcrumbs_text_color";s:7:"#ffffff";s:27:"zakra_sticky_header_main_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:30:"zakra_primary_menu_dropdown_bg";a:6:{s:16:"background-color";s:4:"#fff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:38:"zakra_mobile_menu_toggle_minimal_color";s:7:"#ffffff";s:28:"zakra_typography_header_icon";a:1:{s:9:"font-size";a:3:{s:7:"desktop";s:4:"1rem";s:6:"tablet";s:0:"";s:6:"mobile";s:0:"";}}s:23:"zakra_header_icon_color";s:0:"";s:21:"zakra_paragraph_color";s:7:"#333333";s:24:"zakra_preformatted_color";s:7:"#333333";s:22:"zakra_blockquote_color";s:7:"#333333";s:27:"zakra_post_page_title_color";s:7:"#ffffff";s:27:"zakra_shop_sale_badge_style";s:6:"normal";}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:607:".tg-primary-menu > div ul li a{
	text-transform: uppercase;
}
.home .elementor-section.elementor-section-boxed > .elementor-container{
	max-width: calc(100% - 50px);
	width: 1360px;
}.tg-footer-widget-area .textwidget li {
    padding: 10px 0;
    display: flex;
    display: -webkit-box;
    display: -ms-flexbox;
    flex-wrap: wrap;
}.tg-footer-widget-area .fa {
    font-size: 26px;
padding-right: 10px;}
.everest-forms textarea{ min-height: 250px;}
.services-section .elementor-column > .elementor-widget-wrap{opacity: 0;}
.services-section .elementor-column:hover > .elementor-widget-wrap{opacity: 1;}";}
